// 'idle1', 32x34px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0xc0, 0xf0, 0xf0, 0x7c, 0xfc, 0xfc, 0xfc,
0xfc, 0xfc, 0x3c, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0xc0, 0xc0, 0x3c, 0x3c, 0x3f, 0x33, 0x31, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x31,
0x33, 0x3f, 0xfc, 0xfc, 0x70, 0x30, 0x1c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x8c, 0xf0, 0xf0,
0xf0, 0xf0, 0x1c, 0x0c, 0x07, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x30, 0x20, 0xc0, 0xc0, 0xc0, 0xc0, 0x30, 0x30, 0x00, 0x00, 0xc3, 0xe7, 0x3c, 0x3c,
0x03, 0x03, 0x0e, 0x0c, 0x3c, 0x38, 0xf0, 0xe0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0,
0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xe0, 0xf0, 0x3e, 0x3f, 0x03, 0x03, 0x00, 0x00,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,

// 'idle2', 32x34px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0xc0, 0xf0, 0xf0, 0xf0, 0xf0,
0xf0, 0xf0, 0xf0, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0xf0, 0xf0, 0xfc, 0xcc, 0xc7, 0x83, 0x03, 0x03, 0x01, 0x03, 0x03, 0xc7,
0xcf, 0xff, 0xf0, 0xf0, 0xc0, 0xc0, 0x70, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0xc0, 0xc0,
