// 'idle1', 32x34px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x3c, 0x3c, 0xfc, 0xfc, 0xfc, 0xfc, 0x7c, 0x7c, 0xf0, 0xf0, 0xc0, 0xc0, 0x00, 0x00, 0x00, 0x00,
0xf0, 0xf0, 0x0c, 0x0c, 0x0c, 0x1c, 0x30, 0x30, 0x30, 0x70, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0,
0x7f, 0x3f, 0x01, 0x00, 0x00, 0x30, 0x30, 0x30, 0x00, 0x00, 0x00, 0xc1, 0xcf, 0xcf, 0x30, 0x30,
0xf3, 0xf3, 0xdf, 0x8e, 0x0c, 0x00, 0x00, 0x00, 0xf0, 0xf0, 0x30, 0x30, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x07, 0xfc, 0xfc,
0x00, 0x00, 0x03, 0x03, 0x0e, 0x0c, 0x3c, 0x3c, 0x33, 0x33, 0xff, 0xff, 0xcf, 0xcf, 0xf3, 0xf3,
0xc3, 0xc3, 0xc0, 0xc0, 0xc0, 0xc0, 0xf0, 0xf0, 0x30, 0x30, 0x38, 0x3c, 0x0c, 0x0e, 0x03, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,

// 'idle2', 32x34px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xc0, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xc0, 0xc0, 0x30, 0x30, 0x30, 0x70, 0xc0, 0xc0, 0xc0, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xfc, 0xfc, 0x07, 0x03, 0x03, 0xc3, 0xc1, 0xc1, 0x03, 0x03, 0x03, 0x07, 0x3c, 0x3c, 0xc0, 0xc0,
0xcf, 0xcf, 0x7c, 0x38, 0x30, 0x00, 0x00, 0x00, 0xc0, 0xc1, 0xc3, 0xc3, 0x03, 0x03, 0x03, 0x03,
0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0f, 0x1f, 0xf0, 0xf0,
0x03, 0x03, 0x0f, 0x0e, 0x38, 0x30, 0xf0, 0xf0, 0xcf, 0xcf, 0xfc, 0xfc, 0xfc, 0xfc, 0xcc, 0xcc,
0xcc, 0xcc, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xe0, 0xf0, 0x30, 0x38, 0x0f, 0x0f,
